-8,32,d80aDYZi1BOGkDrsdWsqXZwmfuw=,YbmVu1syf17uAai737Rdl4ZAm7s=
-11,33,d80aDYZi1BOGkDrsdWsqXZwmfuw=,TQOPoaQso+vDf3X5+A5nQIjdGbk=
-10,33,d80aDYZi1BOGkDrsdWsqXZwmfuw=,TQOPoaQso+vDf3X5+A5nQIjdGbk=
-7,34,d80aDYZi1BOGkDrsdWsqXZwmfuw=,YbmVu1syf17uAai737Rdl4ZAm7s=
-7,32,d80aDYZi1BOGkDrsdWsqXZwmfuw=,YbmVu1syf17uAai737Rdl4ZAm7s=
-7,33,d80aDYZi1BOGkDrsdWsqXZwmfuw=,YbmVu1syf17uAai737Rdl4ZAm7s=
-12,33,d80aDYZi1BOGkDrsdWsqXZwmfuw=,TQOPoaQso+vDf3X5+A5nQIjdGbk=
-1,32,d80aDYZi1BOGkDrsdWsqXZwmfuw=,YbmVu1syf17uAai737Rdl4ZAm7s=
-8,33,d80aDYZi1BOGkDrsdWsqXZwmfuw=,YbmVu1syf17uAai737Rdl4ZAm7s=
-8,34,d80aDYZi1BOGkDrsdWsqXZwmfuw=,YbmVu1syf17uAai737Rdl4ZAm7s=
-9,32,d80aDYZi1BOGkDrsdWsqXZwmfuw=,TQOPoaQso+vDf3X5+A5nQIjdGbk=
-9,33,d80aDYZi1BOGkDrsdWsqXZwmfuw=,TQOPoaQso+vDf3X5+A5nQIjdGbk=
-19,38,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-17,39,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-22,34,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-20,38,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-19,39,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-20,37,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-18,39,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-21,35,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-19,37,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-20,39,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-22,35,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-23,35,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-21,38,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-22,39,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-22,38,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-20,36,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-21,39,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-21,37,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-18,37,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-24,35,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-17,34,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-17,37,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-24,37,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-21,36,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-23,37,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-22,37,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-24,32,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-17,36,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-23,34,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-23,36,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-22,36,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-23,39,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-24,36,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-17,35,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-22,32,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-17,33,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-18,36,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-19,35,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-18,35,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-24,34,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-20,33,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-24,39,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-22,33,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-20,35,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-23,32,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-23,38,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-24,38,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-17,38,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-19,36,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-18,38,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-21,34,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-23,33,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-20,34,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-20,32,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-19,33,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-18,33,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-21,32,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-24,33,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-21,33,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-18,34,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-17,32,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-19,32,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-18,32,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-19,34,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-23,43,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-18,42,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-20,45,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-18,46,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-21,45,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-19,42,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-19,46,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-20,46,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-23,45,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-20,42,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-21,46,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-22,46,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-22,42,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-23,42,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-22,45,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-18,41,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-20,41,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-19,41,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-21,42,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-21,41,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-22,41,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-23,46,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-19,44,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-20,44,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-18,44,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-23,41,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-21,44,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-22,44,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-23,44,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-20,43,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-18,43,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-21,43,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-19,43,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-22,43,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-18,45,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-19,45,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-25,45,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
